TS DB-Utility - Vers.: 3.3.09 
All Rights Reserved.
Copyright (C) 2003-2008 by ...CarlosHR...
PgmDate: 04.04.2008

ATTENTION! --- This version is an intermediate version (B-20080420)! Please report all problems! ---

Function called from >> OS-system:'windows vista', Version:6.0 <<
Java-system   >> Java-JRE :'sun microsystems inc.', Version:1.6.0_05 <<
>>TSUtil '-lD:\VB Projects\RR12\Reports\MidEastPlus.log' 'ichk' '-S' 'D:\MEP\Train Simulator\Routes\MidEastPlus'<<

TSUtil Route-Check selected for 'D:\MEP\Train Simulator\Routes\MidEastPlus'!
 ---> 'Shape(18775)-FileName': Shape-file 'BAB4LT0250r01d.s' not found!!
 ---> 'Shape(18776)-FileName': Shape-file 'BAB4LT0250r02d.s' not found!!
 ---> 'Shape(18777)-FileName': Shape-file 'BAB4LT0250r05d.s' not found!!
 ---> 'Shape(18778)-FileName': Shape-file 'BAB4LT0250r10d.s' not found!!
 ---> 'Shape(18779)-FileName': Shape-file 'BAB4LT0500r01d.s' not found!!
 ---> 'Shape(18780)-FileName': Shape-file 'BAB4LT0500r02d.s' not found!!
 ---> 'Shape(18781)-FileName': Shape-file 'BAB4LT0500r05d.s' not found!!
 ---> 'Shape(18782)-FileName': Shape-file 'BAB4LT0500r10d.s' not found!!
 ---> 'Shape(18783)-FileName': Shape-file 'BAB4LT0750r01d.s' not found!!
 ---> 'Shape(18784)-FileName': Shape-file 'BAB4LT0750r02d.s' not found!!
 ---> 'Shape(18785)-FileName': Shape-file 'BAB4LT0750r05d.s' not found!!
 ---> 'Shape(18786)-FileName': Shape-file 'BAB4LT0750r10d.s' not found!!
 ---> 'Shape(18787)-FileName': Shape-file 'BAB4LT1000r01d.s' not found!!
 ---> 'Shape(18788)-FileName': Shape-file 'BAB4LT1000r02d.s' not found!!
 ---> 'Shape(18789)-FileName': Shape-file 'BAB4LT1000r05d.s' not found!!
 ---> 'Shape(18790)-FileName': Shape-file 'BAB4LT1000r10d.s' not found!!
 ---> 'Shape(18791)-FileName': Shape-file 'BAB4LT1250r01d.s' not found!!
 ---> 'Shape(18792)-FileName': Shape-file 'BAB4LT1250r02d.s' not found!!
 ---> 'Shape(18793)-FileName': Shape-file 'BAB4LT1250r05d.s' not found!!
 ---> 'Shape(18794)-FileName': Shape-file 'BAB4LT1250r10d.s' not found!!
 ---> 'Shape(18795)-FileName': Shape-file 'BAB4LT1500r01d.s' not found!!
 ---> 'Shape(18796)-FileName': Shape-file 'BAB4LT1500r02d.s' not found!!
 ---> 'Shape(18797)-FileName': Shape-file 'BAB4LT1500r05d.s' not found!!
 ---> 'Shape(18798)-FileName': Shape-file 'BAB4LT1500r10d.s' not found!!
 ---> 'Shape(18799)-FileName': Shape-file 'BAB4LT1750r01d.s' not found!!
 ---> 'Shape(18800)-FileName': Shape-file 'BAB4LT1750r02d.s' not found!!
 ---> 'Shape(18801)-FileName': Shape-file 'BAB4LT1750r05d.s' not found!!
 ---> 'Shape(18802)-FileName': Shape-file 'BAB4LT1750r10d.s' not found!!
 ---> 'Shape(18803)-FileName': Shape-file 'BAB4LT2000r01d.s' not found!!
 ---> 'Shape(18804)-FileName': Shape-file 'BAB4LT2000r02d.s' not found!!
 ---> 'Shape(18805)-FileName': Shape-file 'BAB4LT2000r05d.s' not found!!
 ---> 'Shape(18806)-FileName': Shape-file 'BAB4LT2000r10d.s' not found!!
 ---> 'Shape(18807)-FileName': Shape-file 'BAB4L1W0247r01d.s' not found!!
 ---> 'Shape(18808)-FileName': Shape-file 'BAB4L1W0247r02d.s' not found!!
 ---> 'Shape(18809)-FileName': Shape-file 'BAB4L1W0247r05d.s' not found!!
 ---> 'Shape(18810)-FileName': Shape-file 'BAB4L1W0247r10d.s' not found!!
 ---> 'Shape(18811)-FileName': Shape-file 'BAB4L1W0497r01d.s' not found!!
 ---> 'Shape(18812)-FileName': Shape-file 'BAB4L1W0497r02d.s' not found!!
 ---> 'Shape(18813)-FileName': Shape-file 'BAB4L1W0497r05d.s' not found!!
 ---> 'Shape(18814)-FileName': Shape-file 'BAB4L1W0497r10d.s' not found!!
 ---> 'Shape(18815)-FileName': Shape-file 'BAB4L1W0747r01d.s' not found!!
 ---> 'Shape(18816)-FileName': Shape-file 'BAB4L1W0747r02d.s' not found!!
 ---> 'Shape(18817)-FileName': Shape-file 'BAB4L1W0747r05d.s' not found!!
 ---> 'Shape(18818)-FileName': Shape-file 'BAB4L1W0747r10d.s' not found!!
 ---> 'Shape(18819)-FileName': Shape-file 'BAB4L1W0997r01d.s' not found!!
 ---> 'Shape(18820)-FileName': Shape-file 'BAB4L1W0997r02d.s' not found!!
 ---> 'Shape(18821)-FileName': Shape-file 'BAB4L1W0997r05d.s' not found!!
 ---> 'Shape(18822)-FileName': Shape-file 'BAB4L1W0997r10d.s' not found!!
 ---> 'Shape(18823)-FileName': Shape-file 'BAB4L1W1247r01d.s' not found!!
 ---> 'Shape(18824)-FileName': Shape-file 'BAB4L1W1247r02d.s' not found!!
 ---> 'Shape(18825)-FileName': Shape-file 'BAB4L1W1247r05d.s' not found!!
 ---> 'Shape(18826)-FileName': Shape-file 'BAB4L1W1247r10d.s' not found!!
 ---> 'Shape(18827)-FileName': Shape-file 'BAB4L1W1497r01d.s' not found!!
 ---> 'Shape(18828)-FileName': Shape-file 'BAB4L1W1497r02d.s' not found!!
 ---> 'Shape(18829)-FileName': Shape-file 'BAB4L1W1497r05d.s' not found!!
 ---> 'Shape(18830)-FileName': Shape-file 'BAB4L1W1497r10d.s' not found!!
 ---> 'Shape(18831)-FileName': Shape-file 'BAB4L1W1747r01d.s' not found!!
 ---> 'Shape(18832)-FileName': Shape-file 'BAB4L1W1747r02d.s' not found!!
 ---> 'Shape(18833)-FileName': Shape-file 'BAB4L1W1747r05d.s' not found!!
 ---> 'Shape(18834)-FileName': Shape-file 'BAB4L1W1747r10d.s' not found!!
 ---> 'Shape(18835)-FileName': Shape-file 'BAB4L1W1997r01d.s' not found!!
 ---> 'Shape(18836)-FileName': Shape-file 'BAB4L1W1997r02d.s' not found!!
 ---> 'Shape(18837)-FileName': Shape-file 'BAB4L1W1997r05d.s' not found!!
 ---> 'Shape(18838)-FileName': Shape-file 'BAB4L1W1997r10d.s' not found!!
 ---> 'Shape(18839)-FileName': Shape-file 'BAB4L1W0253r01d.s' not found!!
 ---> 'Shape(18840)-FileName': Shape-file 'BAB4L1W0253r02d.s' not found!!
 ---> 'Shape(18841)-FileName': Shape-file 'BAB4L1W0253r05d.s' not found!!
 ---> 'Shape(18842)-FileName': Shape-file 'BAB4L1W0253r10d.s' not found!!
 ---> 'Shape(18843)-FileName': Shape-file 'BAB4L1W0503r01d.s' not found!!
 ---> 'Shape(18844)-FileName': Shape-file 'BAB4L1W0503r02d.s' not found!!
 ---> 'Shape(18845)-FileName': Shape-file 'BAB4L1W0503r05d.s' not found!!
 ---> 'Shape(18846)-FileName': Shape-file 'BAB4L1W0503r10d.s' not found!!
 ---> 'Shape(18847)-FileName': Shape-file 'BAB4L1W0753r01d.s' not found!!
 ---> 'Shape(18848)-FileName': Shape-file 'BAB4L1W0753r02d.s' not found!!
 ---> 'Shape(18849)-FileName': Shape-file 'BAB4L1W0753r05d.s' not found!!
 ---> 'Shape(18850)-FileName': Shape-file 'BAB4L1W0753r10d.s' not found!!
 ---> 'Shape(18851)-FileName': Shape-file 'BAB4L1W1003r01d.s' not found!!
 ---> 'Shape(18852)-FileName': Shape-file 'BAB4L1W1003r02d.s' not found!!
 ---> 'Shape(18853)-FileName': Shape-file 'BAB4L1W1003r05d.s' not found!!
 ---> 'Shape(18854)-FileName': Shape-file 'BAB4L1W1003r10d.s' not found!!
 ---> 'Shape(18855)-FileName': Shape-file 'BAB4L1W1253r01d.s' not found!!
 ---> 'Shape(18856)-FileName': Shape-file 'BAB4L1W1253r02d.s' not found!!
 ---> 'Shape(18857)-FileName': Shape-file 'BAB4L1W1253r05d.s' not found!!
 ---> 'Shape(18858)-FileName': Shape-file 'BAB4L1W1253r10d.s' not found!!
 ---> 'Shape(18859)-FileName': Shape-file 'BAB4L1W1503r01d.s' not found!!
 ---> 'Shape(18860)-FileName': Shape-file 'BAB4L1W1503r02d.s' not found!!
 ---> 'Shape(18861)-FileName': Shape-file 'BAB4L1W1503r05d.s' not found!!
 ---> 'Shape(18862)-FileName': Shape-file 'BAB4L1W1503r10d.s' not found!!
 ---> 'Shape(18863)-FileName': Shape-file 'BAB4L1W1753r01d.s' not found!!
 ---> 'Shape(18864)-FileName': Shape-file 'BAB4L1W1753r02d.s' not found!!
 ---> 'Shape(18865)-FileName': Shape-file 'BAB4L1W1753r05d.s' not found!!
 ---> 'Shape(18866)-FileName': Shape-file 'BAB4L1W1753r10d.s' not found!!
 ---> 'Shape(18867)-FileName': Shape-file 'BAB4L1W2003r01d.s' not found!!
 ---> 'Shape(18868)-FileName': Shape-file 'BAB4L1W2003r02d.s' not found!!
 ---> 'Shape(18869)-FileName': Shape-file 'BAB4L1W2003r05d.s' not found!!
 ---> 'Shape(18870)-FileName': Shape-file 'BAB4L1W2003r10d.s' not found!!
 ---> 'Shape(18871)-FileName': Shape-file 'BAB3L1W0247r01d.s' not found!!
 ---> 'Shape(18872)-FileName': Shape-file 'BAB3L1W0247r02d.s' not found!!
 ---> 'Shape(18873)-FileName': Shape-file 'BAB3L1W0247r05d.s' not found!!
 ---> 'Shape(18874)-FileName': Shape-file 'BAB3L1W0247r10d.s' not found!!
 ---> 'Shape(18875)-FileName': Shape-file 'BAB3L1W0497r01d.s' not found!!
 ---> 'Shape(18876)-FileName': Shape-file 'BAB3L1W0497r02d.s' not found!!
 ---> 'Shape(18877)-FileName': Shape-file 'BAB3L1W0497r05d.s' not found!!
 ---> 'Shape(18878)-FileName': Shape-file 'BAB3L1W0497r10d.s' not found!!
 ---> 'Shape(18879)-FileName': Shape-file 'BAB3L1W0747r01d.s' not found!!
 ---> 'Shape(18880)-FileName': Shape-file 'BAB3L1W0747r02d.s' not found!!
 ---> 'Shape(18881)-FileName': Shape-file 'BAB3L1W0747r05d.s' not found!!
 ---> 'Shape(18882)-FileName': Shape-file 'BAB3L1W0747r10d.s' not found!!
 ---> 'Shape(18883)-FileName': Shape-file 'BAB3L1W0997r01d.s' not found!!
 ---> 'Shape(18884)-FileName': Shape-file 'BAB3L1W0997r02d.s' not found!!
 ---> 'Shape(18885)-FileName': Shape-file 'BAB3L1W0997r05d.s' not found!!
 ---> 'Shape(18886)-FileName': Shape-file 'BAB3L1W0997r10d.s' not found!!
 ---> 'Shape(18887)-FileName': Shape-file 'BAB3L1W1247r01d.s' not found!!
 ---> 'Shape(18888)-FileName': Shape-file 'BAB3L1W1247r02d.s' not found!!
 ---> 'Shape(18889)-FileName': Shape-file 'BAB3L1W1247r05d.s' not found!!
 ---> 'Shape(18890)-FileName': Shape-file 'BAB3L1W1247r10d.s' not found!!
 ---> 'Shape(18891)-FileName': Shape-file 'BAB3L1W1497r01d.s' not found!!
 ---> 'Shape(18892)-FileName': Shape-file 'BAB3L1W1497r02d.s' not found!!
 ---> 'Shape(18893)-FileName': Shape-file 'BAB3L1W1497r05d.s' not found!!
 ---> 'Shape(18894)-FileName': Shape-file 'BAB3L1W1497r10d.s' not found!!
 ---> 'Shape(18895)-FileName': Shape-file 'BAB3L1W1747r01d.s' not found!!
 ---> 'Shape(18896)-FileName': Shape-file 'BAB3L1W1747r02d.s' not found!!
 ---> 'Shape(18897)-FileName': Shape-file 'BAB3L1W1747r05d.s' not found!!
 ---> 'Shape(18898)-FileName': Shape-file 'BAB3L1W1747r10d.s' not found!!
 ---> 'Shape(18899)-FileName': Shape-file 'BAB3L1W1997r01d.s' not found!!
 ---> 'Shape(18900)-FileName': Shape-file 'BAB3L1W1997r02d.s' not found!!
 ---> 'Shape(18901)-FileName': Shape-file 'BAB3L1W1997r05d.s' not found!!
 ---> 'Shape(18902)-FileName': Shape-file 'BAB3L1W1997r10d.s' not found!!
 ---> 'Shape(18903)-FileName': Shape-file 'BAB3L1W0253r01d.s' not found!!
 ---> 'Shape(18904)-FileName': Shape-file 'BAB3L1W0253r02d.s' not found!!
 ---> 'Shape(18905)-FileName': Shape-file 'BAB3L1W0253r05d.s' not found!!
 ---> 'Shape(18906)-FileName': Shape-file 'BAB3L1W0253r10d.s' not found!!
 ---> 'Shape(18907)-FileName': Shape-file 'BAB3L1W0503r01d.s' not found!!
 ---> 'Shape(18908)-FileName': Shape-file 'BAB3L1W0503r02d.s' not found!!
 ---> 'Shape(18909)-FileName': Shape-file 'BAB3L1W0503r05d.s' not found!!
 ---> 'Shape(18910)-FileName': Shape-file 'BAB3L1W0503r10d.s' not found!!
 ---> 'Shape(18911)-FileName': Shape-file 'BAB3L1W0753r01d.s' not found!!
 ---> 'Shape(18912)-FileName': Shape-file 'BAB3L1W0753r02d.s' not found!!
 ---> 'Shape(18913)-FileName': Shape-file 'BAB3L1W0753r05d.s' not found!!
 ---> 'Shape(18914)-FileName': Shape-file 'BAB3L1W0753r10d.s' not found!!
 ---> 'Shape(18915)-FileName': Shape-file 'BAB3L1W1003r01d.s' not found!!
 ---> 'Shape(18916)-FileName': Shape-file 'BAB3L1W1003r02d.s' not found!!
 ---> 'Shape(18917)-FileName': Shape-file 'BAB3L1W1003r05d.s' not found!!
 ---> 'Shape(18918)-FileName': Shape-file 'BAB3L1W1003r10d.s' not found!!
 ---> 'Shape(18919)-FileName': Shape-file 'BAB3L1W1253r01d.s' not found!!
 ---> 'Shape(18920)-FileName': Shape-file 'BAB3L1W1253r02d.s' not found!!
 ---> 'Shape(18921)-FileName': Shape-file 'BAB3L1W1253r05d.s' not found!!
 ---> 'Shape(18922)-FileName': Shape-file 'BAB3L1W1253r10d.s' not found!!
 ---> 'Shape(18923)-FileName': Shape-file 'BAB3L1W1503r01d.s' not found!!
 ---> 'Shape(18924)-FileName': Shape-file 'BAB3L1W1503r02d.s' not found!!
 ---> 'Shape(18925)-FileName': Shape-file 'BAB3L1W1503r05d.s' not found!!
 ---> 'Shape(18926)-FileName': Shape-file 'BAB3L1W1503r10d.s' not found!!
 ---> 'Shape(18927)-FileName': Shape-file 'BAB3L1W1753r01d.s' not found!!
 ---> 'Shape(18928)-FileName': Shape-file 'BAB3L1W1753r02d.s' not found!!
 ---> 'Shape(18929)-FileName': Shape-file 'BAB3L1W1753r05d.s' not found!!
 ---> 'Shape(18930)-FileName': Shape-file 'BAB3L1W1753r10d.s' not found!!
 ---> 'Shape(18931)-FileName': Shape-file 'BAB3L1W2003r01d.s' not found!!
 ---> 'Shape(18932)-FileName': Shape-file 'BAB3L1W2003r02d.s' not found!!
 ---> 'Shape(18933)-FileName': Shape-file 'BAB3L1W2003r05d.s' not found!!
 ---> 'Shape(18934)-FileName': Shape-file 'BAB3L1W2003r10d.s' not found!!
 ---> 'Shape(18935)-FileName': Shape-file 'BAB2L1W0247r01d.s' not found!!
 ---> 'Shape(18936)-FileName': Shape-file 'BAB2L1W0247r02d.s' not found!!
 ---> 'Shape(18937)-FileName': Shape-file 'BAB2L1W0247r05d.s' not found!!
 ---> 'Shape(18938)-FileName': Shape-file 'BAB2L1W0247r10d.s' not found!!
 ---> 'Shape(18939)-FileName': Shape-file 'BAB2L1W0497r01d.s' not found!!
 ---> 'Shape(18940)-FileName': Shape-file 'BAB2L1W0497r02d.s' not found!!
 ---> 'Shape(18941)-FileName': Shape-file 'BAB2L1W0497r05d.s' not found!!
 ---> 'Shape(18942)-FileName': Shape-file 'BAB2L1W0497r10d.s' not found!!
 ---> 'Shape(18943)-FileName': Shape-file 'BAB2L1W0747r01d.s' not found!!
 ---> 'Shape(18944)-FileName': Shape-file 'BAB2L1W0747r02d.s' not found!!
 ---> 'Shape(18945)-FileName': Shape-file 'BAB2L1W0747r05d.s' not found!!
 ---> 'Shape(18946)-FileName': Shape-file 'BAB2L1W0747r10d.s' not found!!
 ---> 'Shape(18947)-FileName': Shape-file 'BAB2L1W0997r01d.s' not found!!
 ---> 'Shape(18948)-FileName': Shape-file 'BAB2L1W0997r02d.s' not found!!
 ---> 'Shape(18949)-FileName': Shape-file 'BAB2L1W0997r05d.s' not found!!
 ---> 'Shape(18950)-FileName': Shape-file 'BAB2L1W0997r10d.s' not found!!
 ---> 'Shape(18951)-FileName': Shape-file 'BAB2L1W1247r01d.s' not found!!
 ---> 'Shape(18952)-FileName': Shape-file 'BAB2L1W1247r02d.s' not found!!
 ---> 'Shape(18953)-FileName': Shape-file 'BAB2L1W1247r05d.s' not found!!
 ---> 'Shape(18954)-FileName': Shape-file 'BAB2L1W1247r10d.s' not found!!
 ---> 'Shape(18955)-FileName': Shape-file 'BAB2L1W1497r01d.s' not found!!
 ---> 'Shape(18956)-FileName': Shape-file 'BAB2L1W1497r02d.s' not found!!
 ---> 'Shape(18957)-FileName': Shape-file 'BAB2L1W1497r05d.s' not found!!
 ---> 'Shape(18958)-FileName': Shape-file 'BAB2L1W1497r10d.s' not found!!
 ---> 'Shape(18959)-FileName': Shape-file 'BAB2L1W1747r01d.s' not found!!
 ---> 'Shape(18960)-FileName': Shape-file 'BAB2L1W1747r02d.s' not found!!
 ---> 'Shape(18961)-FileName': Shape-file 'BAB2L1W1747r05d.s' not found!!
 ---> 'Shape(18962)-FileName': Shape-file 'BAB2L1W1747r10d.s' not found!!
 ---> 'Shape(18963)-FileName': Shape-file 'BAB2L1W1997r01d.s' not found!!
 ---> 'Shape(18964)-FileName': Shape-file 'BAB2L1W1997r02d.s' not found!!
 ---> 'Shape(18965)-FileName': Shape-file 'BAB2L1W1997r05d.s' not found!!
 ---> 'Shape(18966)-FileName': Shape-file 'BAB2L1W1997r10d.s' not found!!
 ---> 'Shape(18967)-FileName': Shape-file 'BAB2L1W0253r01d.s' not found!!
 ---> 'Shape(18968)-FileName': Shape-file 'BAB2L1W0253r02d.s' not found!!
 ---> 'Shape(18969)-FileName': Shape-file 'BAB2L1W0253r05d.s' not found!!
 ---> 'Shape(18970)-FileName': Shape-file 'BAB2L1W0253r10d.s' not found!!
 ---> 'Shape(18971)-FileName': Shape-file 'BAB2L1W0503r01d.s' not found!!
 ---> 'Shape(18972)-FileName': Shape-file 'BAB2L1W0503r02d.s' not found!!
 ---> 'Shape(18973)-FileName': Shape-file 'BAB2L1W0503r05d.s' not found!!
 ---> 'Shape(18974)-FileName': Shape-file 'BAB2L1W0503r10d.s' not found!!
 ---> 'Shape(18975)-FileName': Shape-file 'BAB2L1W0753r01d.s' not found!!
 ---> 'Shape(18976)-FileName': Shape-file 'BAB2L1W0753r02d.s' not found!!
 ---> 'Shape(18977)-FileName': Shape-file 'BAB2L1W0753r05d.s' not found!!
 ---> 'Shape(18978)-FileName': Shape-file 'BAB2L1W0753r10d.s' not found!!
 ---> 'Shape(18979)-FileName': Shape-file 'BAB2L1W1003r01d.s' not found!!
 ---> 'Shape(18980)-FileName': Shape-file 'BAB2L1W1003r02d.s' not found!!
 ---> 'Shape(18981)-FileName': Shape-file 'BAB2L1W1003r05d.s' not found!!
 ---> 'Shape(18982)-FileName': Shape-file 'BAB2L1W1003r10d.s' not found!!
 ---> 'Shape(18983)-FileName': Shape-file 'BAB2L1W1253r01d.s' not found!!
 ---> 'Shape(18984)-FileName': Shape-file 'BAB2L1W1253r02d.s' not found!!
 ---> 'Shape(18985)-FileName': Shape-file 'BAB2L1W1253r05d.s' not found!!
 ---> 'Shape(18986)-FileName': Shape-file 'BAB2L1W1253r10d.s' not found!!
 ---> 'Shape(18987)-FileName': Shape-file 'BAB2L1W1503r01d.s' not found!!
 ---> 'Shape(18988)-FileName': Shape-file 'BAB2L1W1503r02d.s' not found!!
 ---> 'Shape(18989)-FileName': Shape-file 'BAB2L1W1503r05d.s' not found!!
 ---> 'Shape(18990)-FileName': Shape-file 'BAB2L1W1503r10d.s' not found!!
 ---> 'Shape(18991)-FileName': Shape-file 'BAB2L1W1753r01d.s' not found!!
 ---> 'Shape(18992)-FileName': Shape-file 'BAB2L1W1753r02d.s' not found!!
 ---> 'Shape(18993)-FileName': Shape-file 'BAB2L1W1753r05d.s' not found!!
 ---> 'Shape(18994)-FileName': Shape-file 'BAB2L1W1753r10d.s' not found!!
 ---> 'Shape(18995)-FileName': Shape-file 'BAB2L1W2003r01d.s' not found!!
 ---> 'Shape(18996)-FileName': Shape-file 'BAB2L1W2003r02d.s' not found!!
 ---> 'Shape(18997)-FileName': Shape-file 'BAB2L1W2003r05d.s' not found!!
 ---> 'Shape(18998)-FileName': Shape-file 'BAB2L1W2003r10d.s' not found!!
 ---> 'Shape(18999)-FileName': Shape-file 'BAB8LTS005m.s' not found!!
 ---> 'Shape(19000)-FileName': Shape-file 'BAB8LTS010m.s' not found!!
 ---> 'Shape(19001)-FileName': Shape-file 'BAB8LTS020m.s' not found!!
 ---> 'Shape(19002)-FileName': Shape-file 'BAB8LTS030m.s' not found!!
 ---> 'Shape(19003)-FileName': Shape-file 'BAB8LTS040m.s' not found!!
 ---> 'Shape(19004)-FileName': Shape-file 'BAB8LTS050m.s' not found!!
 ---> 'Shape(19005)-FileName': Shape-file 'BAB8LTS060m.s' not found!!
 ---> 'Shape(19006)-FileName': Shape-file 'BAB8LTS070m.s' not found!!
 ---> 'Shape(19007)-FileName': Shape-file 'BAB8LTS080m.s' not found!!
 ---> 'Shape(19008)-FileName': Shape-file 'BAB8LTS090m.s' not found!!
 ---> 'Shape(19009)-FileName': Shape-file 'BAB8LTS100m.s' not found!!
 ---> 'Shape(19010)-FileName': Shape-file 'BAB8LTS150m.s' not found!!
 ---> 'Shape(19011)-FileName': Shape-file 'BAB8LTS200m.s' not found!!
 ---> 'Shape(19012)-FileName': Shape-file 'BAB8LTS250m.s' not found!!
 ---> 'Shape(19013)-FileName': Shape-file 'BAB6LTS005m.s' not found!!
 ---> 'Shape(19014)-FileName': Shape-file 'BAB6LTS010m.s' not found!!
 ---> 'Shape(19015)-FileName': Shape-file 'BAB6LTS020m.s' not found!!
 ---> 'Shape(19016)-FileName': Shape-file 'BAB6LTS030m.s' not found!!
 ---> 'Shape(19017)-FileName': Shape-file 'BAB6LTS040m.s' not found!!
 ---> 'Shape(19018)-FileName': Shape-file 'BAB6LTS050m.s' not found!!
 ---> 'Shape(19019)-FileName': Shape-file 'BAB6LTS060m.s' not found!!
 ---> 'Shape(19020)-FileName': Shape-file 'BAB6LTS070m.s' not found!!
 ---> 'Shape(19021)-FileName': Shape-file 'BAB6LTS080m.s' not found!!
 ---> 'Shape(19022)-FileName': Shape-file 'BAB6LTS090m.s' not found!!
 ---> 'Shape(19023)-FileName': Shape-file 'BAB6LTS100m.s' not found!!
 ---> 'Shape(19024)-FileName': Shape-file 'BAB6LTS150m.s' not found!!
 ---> 'Shape(19025)-FileName': Shape-file 'BAB6LTS200m.s' not found!!
 ---> 'Shape(19026)-FileName': Shape-file 'BAB6LTS250m.s' not found!!
 ---> 'Shape(19027)-FileName': Shape-file 'BAB4LTS005m.s' not found!!
 ---> 'Shape(19028)-FileName': Shape-file 'BAB4LTS010m.s' not found!!
 ---> 'Shape(19029)-FileName': Shape-file 'BAB4LTS020m.s' not found!!
 ---> 'Shape(19030)-FileName': Shape-file 'BAB4LTS030m.s' not found!!
 ---> 'Shape(19031)-FileName': Shape-file 'BAB4LTS040m.s' not found!!
 ---> 'Shape(19032)-FileName': Shape-file 'BAB4LTS050m.s' not found!!
 ---> 'Shape(19033)-FileName': Shape-file 'BAB4LTS060m.s' not found!!
 ---> 'Shape(19034)-FileName': Shape-file 'BAB4LTS070m.s' not found!!
 ---> 'Shape(19035)-FileName': Shape-file 'BAB4LTS080m.s' not found!!
 ---> 'Shape(19036)-FileName': Shape-file 'BAB4LTS090m.s' not found!!
 ---> 'Shape(19037)-FileName': Shape-file 'BAB4LTS100m.s' not found!!
 ---> 'Shape(19038)-FileName': Shape-file 'BAB4LTS150m.s' not found!!
 ---> 'Shape(19039)-FileName': Shape-file 'BAB4LTS200m.s' not found!!
 ---> 'Shape(19040)-FileName': Shape-file 'BAB4LTS250m.s' not found!!
 ---> 'Shape(19041)-FileName': Shape-file 'BAB4L1WS000-5m.s' not found!!
 ---> 'Shape(19042)-FileName': Shape-file 'BAB4L1WS001m.s' not found!!
 ---> 'Shape(19043)-FileName': Shape-file 'BAB4L1WS002-5m.s' not found!!
 ---> 'Shape(19044)-FileName': Shape-file 'BAB4L1WS005m.s' not found!!
 ---> 'Shape(19045)-FileName': Shape-file 'BAB4L1WS010m.s' not found!!
 ---> 'Shape(19046)-FileName': Shape-file 'BAB4L1WS020m.s' not found!!
 ---> 'Shape(19047)-FileName': Shape-file 'BAB4L1WS030m.s' not found!!
 ---> 'Shape(19048)-FileName': Shape-file 'BAB4L1WS040m.s' not found!!
 ---> 'Shape(19049)-FileName': Shape-file 'BAB4L1WS050m.s' not found!!
 ---> 'Shape(19050)-FileName': Shape-file 'BAB4L1WS060m.s' not found!!
 ---> 'Shape(19051)-FileName': Shape-file 'BAB4L1WS070m.s' not found!!
 ---> 'Shape(19052)-FileName': Shape-file 'BAB4L1WS080m.s' not found!!
 ---> 'Shape(19053)-FileName': Shape-file 'BAB4L1WS090m.s' not found!!
 ---> 'Shape(19054)-FileName': Shape-file 'BAB4L1WS100m.s' not found!!
 ---> 'Shape(19055)-FileName': Shape-file 'BAB4L1WS150m.s' not found!!
 ---> 'Shape(19056)-FileName': Shape-file 'BAB4L1WS200m.s' not found!!
 ---> 'Shape(19057)-FileName': Shape-file 'BAB4L1WS250m.s' not found!!
 ---> 'Shape(19058)-FileName': Shape-file 'BAB3L1WS000-5m.s' not found!!
 ---> 'Shape(19059)-FileName': Shape-file 'BAB3L1WS001m.s' not found!!
 ---> 'Shape(19060)-FileName': Shape-file 'BAB3L1WS002-5m.s' not found!!
 ---> 'Shape(19061)-FileName': Shape-file 'BAB3L1WS005m.s' not found!!
 ---> 'Shape(19062)-FileName': Shape-file 'BAB3L1WS010m.s' not found!!
 ---> 'Shape(19063)-FileName': Shape-file 'BAB3L1WS020m.s' not found!!
 ---> 'Shape(19064)-FileName': Shape-file 'BAB3L1WS030m.s' not found!!
 ---> 'Shape(19065)-FileName': Shape-file 'BAB3L1WS040m.s' not found!!
 ---> 'Shape(19066)-FileName': Shape-file 'BAB3L1WS050m.s' not found!!
 ---> 'Shape(19067)-FileName': Shape-file 'BAB3L1WS060m.s' not found!!
 ---> 'Shape(19068)-FileName': Shape-file 'BAB3L1WS070m.s' not found!!
 ---> 'Shape(19069)-FileName': Shape-file 'BAB3L1WS080m.s' not found!!
 ---> 'Shape(19070)-FileName': Shape-file 'BAB3L1WS090m.s' not found!!
 ---> 'Shape(19071)-FileName': Shape-file 'BAB3L1WS100m.s' not found!!
 ---> 'Shape(19072)-FileName': Shape-file 'BAB3L1WS150m.s' not found!!
 ---> 'Shape(19073)-FileName': Shape-file 'BAB3L1WS200m.s' not found!!
 ---> 'Shape(19074)-FileName': Shape-file 'BAB3L1WS250m.s' not found!!
 ---> 'Shape(19075)-FileName': Shape-file 'BAB2L1WS000-5m.s' not found!!
 ---> 'Shape(19076)-FileName': Shape-file 'BAB2L1WS001m.s' not found!!
 ---> 'Shape(19077)-FileName': Shape-file 'BAB2L1WS002-5m.s' not found!!
 ---> 'Shape(19078)-FileName': Shape-file 'BAB2L1WS005m.s' not found!!
 ---> 'Shape(19079)-FileName': Shape-file 'BAB2L1WS010m.s' not found!!
 ---> 'Shape(19080)-FileName': Shape-file 'BAB2L1WS020m.s' not found!!
 ---> 'Shape(19081)-FileName': Shape-file 'BAB2L1WS030m.s' not found!!
 ---> 'Shape(19082)-FileName': Shape-file 'BAB2L1WS040m.s' not found!!
 ---> 'Shape(19083)-FileName': Shape-file 'BAB2L1WS050m.s' not found!!
